linhaFonte,codigoProdutoLegado,descricaoCadastro,numeroLote,validade,quantidade,custoUnitario,observacao
2,AT50006,ACIDO TRANEXAMICO 250MG/5ML - CX/50 - ZYDUS,1025.028,2027-10-31,50,2.5,IMPORT_PRODUTOS_854968:linha=2:codigo=AT50006 | nomeOriginal=ACIDO TRANEXAMICO 250MG/5ML - CX/50 - ZYDUS - LT: 1025.028 VL: 10/27 | fornecedorLegado=0
10,AA50002,ACTILYSE ALTEPLASE 50MG/50ML - BOEHRINGER,504227,2028-04-30,2,1800,IMPORT_PRODUTOS_854968:linha=10:codigo=AA50002 | nomeOriginal=ACTILYSE ALTEPLASE 50MG/50ML - BOEHRINGER - LT: 504227 VL: 04/28 | fornecedorLegado=0
15,ÁD10006,ÁGUA DESTILADA 10ML AP - FARMACE - CX/200,26C10265D,2028-02-29,1400,0.18,IMPORT_PRODUTOS_854968:linha=15:codigo=ÁD10006 | nomeOriginal=ÁGUA DESTILADA 10ML AP - FARMACE - CX/200 - LT: 26C10265D VL: 02/28 | fornecedorLegado=0
21,ÁO30001,ÁGUA OXIGENADA 3% 10VL 1L - CX/12 - RIOQUÍMICA,2504324,2028-08-31,10,1,IMPORT_PRODUTOS_854968:linha=21:codigo=ÁO30001 | nomeOriginal=ÁGUA OXIGENADA 3% 10VL 1L - CX/12 - RIOQUÍMICA - LT: 2504324 VL: 08/28 | fornecedorLegado=0
22,ÁPI0001,ÁGUA PARA INJEÇÃO 10ML - FARMACE CX/200,2630180,2028-02-29,200,3.9,IMPORT_PRODUTOS_854968:linha=22:codigo=ÁPI0001 | nomeOriginal=ÁGUA PARA INJEÇÃO 10ML - FARMACE CX/200 -  - LT: 2630180 VL: 02/28 | fornecedorLegado=0
50,A(H0004,ALFAPOETINA ( HEMAX ERITRON) 4000 UI - ACHE - CX/1,2514980,2027-09-30,30,10,IMPORT_PRODUTOS_854968:linha=50:codigo=A(H0004 | nomeOriginal=ALFAPOETINA ( HEMAX ERITRON) 4000 UI - ACHE - CX/1 - LT: 2514980 VL: 09/27 | fornecedorLegado=0
75,ADA0003,AZITROMICINA DI-HIDRATADA AZICIN 500MG CX/10 - GLOBO,A03B09925,2027-09-30,25,8,IMPORT_PRODUTOS_854968:linha=75:codigo=ADA0003 | nomeOriginal=AZITROMICINA DI-HIDRATADA AZICIN 500MG CX/10 - GLOBO - LT: A03B09925 VL: 09/27 | fornecedorLegado=0
78,BR10002,BROMETO DE ROCURONIO 10MG/5ML - CX/25 - CRISTALIA,50037810,2028-01-31,25,4,IMPORT_PRODUTOS_854968:linha=78:codigo=BR10002 | nomeOriginal=BROMETO DE ROCURONIO 10MG/5ML - CX/25 - CRISTALIA LT: 50037810 VAL: 01/28 | fornecedorLegado=0
79,BR10013,BROMETO DE ROCURONIO 10MG/5ML - CX/25 - CRISTALIA,50038122,2028-01-31,3,4,IMPORT_PRODUTOS_854968:linha=79:codigo=BR10013 | nomeOriginal=BROMETO DE ROCURONIO 10MG/5ML - CX/25 - CRISTALIA LT: 50038122 VAL: 01/28 | fornecedorLegado=0
80,BR10003,BROMETO DE ROCURONIO 10MG/5ML - CX/25 - CRISTALIA,50041689,2028-04-30,150,4,IMPORT_PRODUTOS_854968:linha=80:codigo=BR10003 | nomeOriginal=BROMETO DE ROCURONIO 10MG/5ML - CX/25 - CRISTALIA LT: 50041689 VL: 04/28 | fornecedorLegado=0
81,BR10001,BROMETO DE ROCURONIO 10MG/5ML - CX/25 - VOLPHARMA,A0830107,2027-07-31,36,4,IMPORT_PRODUTOS_854968:linha=81:codigo=BR10001 | nomeOriginal=BROMETO DE ROCURONIO 10MG/5ML - CX/25 - VOLPHARMA LT: A0830107 VAL: 07/27 | fornecedorLegado=0
98,CTL0004,CATETER DUPLO LUMEN 7FRX20CM - BIOMEDICAL,202412008,2027-12-31,2,38,IMPORT_PRODUTOS_854968:linha=98:codigo=CTL0004 | nomeOriginal=CATETER DUPLO LUMEN 7FRX20CM - BIOMEDICAL LT: 202412008 VL: 12/27 | fornecedorLegado=0
100,CDL0003,CATETER DUPLO LUMEN 7FRX20CM - MEDIKA IND,391225CV,2028-12-31,6,25,IMPORT_PRODUTOS_854968:linha=100:codigo=CDL0003 | nomeOriginal=CATETER DUPLO LUMEN 7FRX20CM - MEDIKA IND - LT: 391225CV VL: 12/28 | fornecedorLegado=BRUNMED CIRURGICA
101,CDL0004,CATETER DUPLO LUMEN 7FRX20CM - MEDIKA IND,480226CV,2029-02-28,11,25,IMPORT_PRODUTOS_854968:linha=101:codigo=CDL0004 | nomeOriginal=CATETER DUPLO LUMEN 7FRX20CM - MEDIKA IND - LT: 480226CV VL: 02/29 | fornecedorLegado=BRUNMED CIRURGICA
113,CPP0003,CATÉTER P/ PUNÇÃO ARTERIAL 3FX8CM EM PEBAX MICROSELD (RADIAL) - INTRA GMBH,M101341,2028-04-30,1,30,IMPORT_PRODUTOS_854968:linha=113:codigo=CPP0003 | nomeOriginal=CATÉTER P/ PUNÇÃO ARTERIAL 3FX8CM EM PEBAX MICROSELD (RADIAL) - INTRA GMBH - LT: M101341 VL: 04/28 | fornecedorLegado=0
124,CTL0002,CATETER TRIPLO LUMEN 7FRX20CM - ALIVE HEART,T251203A,2030-12-31,1,25,IMPORT_PRODUTOS_854968:linha=124:codigo=CTL0002 | nomeOriginal=CATETER TRIPLO LUMEN 7FRX20CM - ALIVE HEART - LT: T251203A VL: 12/30 | fornecedorLegado=0
142,CS10025,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25110357,2027-10-31,27,2.5,IMPORT_PRODUTOS_854968:linha=142:codigo=CS10025 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25110357 VL: 10/27 | fornecedorLegado=0
143,CS10026,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25111982,2027-11-30,6,2.5,IMPORT_PRODUTOS_854968:linha=143:codigo=CS10026 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25111982 VL: 11/27 | fornecedorLegado=0
144,CS10024,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25112226,2027-11-30,10,2.5,IMPORT_PRODUTOS_854968:linha=144:codigo=CS10024 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25112226 VL: 11/27 | fornecedorLegado=0
145,CS10018,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25121430,2027-11-30,100,2.5,IMPORT_PRODUTOS_854968:linha=145:codigo=CS10018 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25121430 VL: 11/27 | fornecedorLegado=0
146,CS10030,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25121710,2027-12-31,6,2.5,IMPORT_PRODUTOS_854968:linha=146:codigo=CS10030 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25121710 VL: 12/27 | fornecedorLegado=0
147,CS10023,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25121730,2027-12-31,9,2.5,IMPORT_PRODUTOS_854968:linha=147:codigo=CS10023 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25121730 VL: 12/27 | fornecedorLegado=0
148,CS10021,CEFAZOLINA SÓDICA 1G C/50 - BLAU,25121731,2027-12-31,12,2.5,IMPORT_PRODUTOS_854968:linha=148:codigo=CS10021 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 25121731 VL: 12/27 | fornecedorLegado=0
149,CS10019,CEFAZOLINA SÓDICA 1G C/50 - BLAU,26011752,2028-01-31,50,2.5,IMPORT_PRODUTOS_854968:linha=149:codigo=CS10019 | nomeOriginal=CEFAZOLINA SÓDICA 1G C/50 - BLAU - LT: 26011752 VL: 01/28 | fornecedorLegado=0
159,CAS0002,CEFTAZIDIMA PENTAIDRATADA 1G CX/25 - ABL,112144C,2027-03-31,725,6,IMPORT_PRODUTOS_854968:linha=159:codigo=CAS0002 | nomeOriginal=CEFTAZIDIMA PENTAIDRATADA 1G CX/25 - ABL - LT: 112144C VL: 03/27 | fornecedorLegado=NOVAMED
162,C1-0002,CEFTRIAXONA 1G - TEUTO - CX/50,17700022,2028-01-31,250,2.46,IMPORT_PRODUTOS_854968:linha=162:codigo=C1-0002 | nomeOriginal=CEFTRIAXONA 1G - TEUTO - CX/50 - LT: 17700022 VL: 01/28 | fornecedorLegado=0
164,C7-0001,CEFUROXIMA 750MG - CX/25 - BIOCHIMICO,10987,2027-12-31,2,5,IMPORT_PRODUTOS_854968:linha=164:codigo=C7-0001 | nomeOriginal=CEFUROXIMA 750MG - CX/25 - BIOCHIMICO  LT: 10987 VL: 12/27 | fornecedorLegado=0
165,C7-0006,CEFUROXIMA 750MG - CX/25 - EUGIA,BRXIC25014A,2027-07-31,1,5,IMPORT_PRODUTOS_854968:linha=165:codigo=C7-0006 | nomeOriginal=CEFUROXIMA 750MG - CX/25 - EUGIA LT: BRXIC25014A VL: 07/27 | fornecedorLegado=0
166,C7-0007,CEFUROXIMA 750MG - CX/25 - EUGIA,BRXIC25016A,2027-07-31,11,5,IMPORT_PRODUTOS_854968:linha=166:codigo=C7-0007 | nomeOriginal=CEFUROXIMA 750MG - CX/25 - EUGIA LT: BRXIC25016A VL: 07/27 | fornecedorLegado=0
167,T2C0001,CETOPROFENO 100MG CX/50 - EUROFARMA,146927,2028-01-31,50,3.3,IMPORT_PRODUTOS_854968:linha=167:codigo=T2C0001 | nomeOriginal=CETOPROFENO 100MG CX/50 - EUROFARMA - LT: 146927 VAL VL: 01/28 | fornecedorLegado=0
176,C2-0001,CIPROFLOXACINO 2MG/100ML - CX/80 - FRESENIUS,203609,2027-06-30,300,4.5,IMPORT_PRODUTOS_854968:linha=176:codigo=C2-0001 | nomeOriginal=CIPROFLOXACINO 2MG/100ML - CX/80 - FRESENIUS LT: 203609 VL: 06/27 | fornecedorLegado=0
177,C2C0007,CIPROFLOXACINO 2MG/100ML - CX/80 - FRESENIUS,74TK4849,2026-09-30,10,4.5,IMPORT_PRODUTOS_854968:linha=177:codigo=C2C0007 | nomeOriginal=CIPROFLOXACINO 2MG/100ML - CX/80 - FRESENIUS LT: 74TK4849 VL: 09/26 | fornecedorLegado=0
178,C2C0009,CIPROFLOXACINO 2MG/100ML CX/60 - ISOFARMA,5100143,2027-10-31,240,4.5,IMPORT_PRODUTOS_854968:linha=178:codigo=C2C0009 | nomeOriginal=CIPROFLOXACINO 2MG/100ML CX/60 - ISOFARMA - LT: 5100143 VL: 10/27 | fornecedorLegado=0
184,CF00003,CITRATO DE FENTANILA 50MCG/ML 2ML AP CX/50 - HIPOLABOR,AS-015/26M,2028-01-31,100,2.5,IMPORT_PRODUTOS_854968:linha=184:codigo=CF00003 | nomeOriginal=CITRATO DE FENTANILA 50MCG/ML 2ML AP CX/50 - HIPOLABOR - LT: AS-015/26M VL: 01/28 | fornecedorLegado=0
185,CFF0002,"CITRATO DE FENTANILA FENTANEST 0,0785MG/ML 0,05 MG/ML 10ML CX/25 - CRISTÁLIA",50028483,2028-05-31,50,2.5,"IMPORT_PRODUTOS_854968:linha=185:codigo=CFF0002 | nomeOriginal=CITRATO DE FENTANILA FENTANEST 0,0785MG/ML 0,05 MG/ML 10ML CX/25 - CRISTÁLIA - LT: 50028483 VL: 05/28 | fornecedorLegado=0"
200,CS00022,"CLORETO DE SODIO 0,9% 100ML CX/80 - FRESENIUS",74UB0482,2027-01-31,80,3.83,"IMPORT_PRODUTOS_854968:linha=200:codigo=CS00022 | nomeOriginal=CLORETO DE SODIO 0,9%  100ML CX/80 -  FRESENIUS - LT: 74UB0482 VL: 01/27 | fornecedorLegado=0"
202,CS00020,"CLORETO DE SODIO 0,9% 100ML CX/80 - FRESENIUS",74XB0726,2028-01-31,80,3.83,"IMPORT_PRODUTOS_854968:linha=202:codigo=CS00020 | nomeOriginal=CLORETO DE SODIO 0,9%  100ML CX/80 -  FRESENIUS - LT: 74XB0726 VL: 01/28 | fornecedorLegado=0"
209,CS00016,"CLORETO DE SODIO 0,9% 500ML - CX/16 FARMACE",26B12121E,2028-01-31,12,3.83,"IMPORT_PRODUTOS_854968:linha=209:codigo=CS00016 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/16 FARMACE LT 26B12121E VAL 01/28 | fornecedorLegado=0"
211,CS00010,"CLORETO DE SODIO 0,9% 500ML - CX/30 (BOLSA) BAXTER",PR423N3,2026-12-31,1,3.89,"IMPORT_PRODUTOS_854968:linha=211:codigo=CS00010 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/30 (BOLSA) BAXTER LT PR423N3 VL 12/26 | fornecedorLegado=0"
212,CS00108,"CLORETO DE SODIO 0,9% 500ML - CX/30 (BOLSA) BAXTER",PR425N3,2027-01-31,2,3.89,"IMPORT_PRODUTOS_854968:linha=212:codigo=CS00108 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/30 (BOLSA) BAXTER LT PR425N3 VAL 01/27 | fornecedorLegado=0"
214,CS00111,"CLORETO DE SODIO 0,9% 500ML - CX/30 (BOLSA) BAXTER",PR427N9,2027-02-28,1,3.89,"IMPORT_PRODUTOS_854968:linha=214:codigo=CS00111 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/30 (BOLSA) BAXTER LT PR427N9 VAL 02/27 | fornecedorLegado=0"
218,CS00112,"CLORETO DE SODIO 0,9% 500ML - CX/30 (BOLSA) BAXTER",PR441A5,2027-07-31,1,3.89,"IMPORT_PRODUTOS_854968:linha=218:codigo=CS00112 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/30 (BOLSA) BAXTER LT PR441A5 VAL 07/27 | fornecedorLegado=0"
220,CS00105,"CLORETO DE SODIO 0,9% 500ML - CX/30 (BOLSA) BAXTER",PR443P9,2027-08-31,1,3.89,"IMPORT_PRODUTOS_854968:linha=220:codigo=CS00105 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/30 (BOLSA) BAXTER LT PR443P9 VAL 08/27 | fornecedorLegado=0"
224,CS00110,"CLORETO DE SODIO 0,9% 500ML - CX/30 (BOLSA) BAXTER",PR452S8,2027-12-31,1,3.89,"IMPORT_PRODUTOS_854968:linha=224:codigo=CS00110 | nomeOriginal=CLORETO DE SODIO 0,9%  500ML - CX/30 (BOLSA) BAXTER LT PR452S8 VAL 12/27 | fornecedorLegado=0"
238,CS10036,CLORETO DE SUXAMETÔNIO 100MG - CX/1 - UNIAO QUIMICA,2544969,2027-10-31,1,10,IMPORT_PRODUTOS_854968:linha=238:codigo=CS10036 | nomeOriginal=CLORETO DE SUXAMETÔNIO 100MG - CX/1 - UNIAO QUIMICA LT: 2544969 VAL: 10/27 | fornecedorLegado=0
247,CA50006,CLORIDRATO DE AMIODARONA 50MG/ML - CX/100 - HIPOLABOR,AD-035/24,2026-11-30,100,2,IMPORT_PRODUTOS_854968:linha=247:codigo=CA50006 | nomeOriginal=CLORIDRATO DE AMIODARONA 50MG/ML - CX/100 - HIPOLABOR LT: AD-035/24 VAL: 11/26 | fornecedorLegado=0
263,CD20001,CLORIDRATO DE DOBUTAMINA 250MG/20ML CX/10 - HYPOFARMA,25102256,2027-10-31,21,4,IMPORT_PRODUTOS_854968:linha=263:codigo=CD20001 | nomeOriginal=CLORIDRATO DE DOBUTAMINA 250MG/20ML CX/10 - HYPOFARMA - LT: 25102256 VL: 10/27 | fornecedorLegado=0
265,CEK0001,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA,50034633,2027-10-31,22,20,IMPORT_PRODUTOS_854968:linha=265:codigo=CEK0001 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA - LT:  50034633 VL: 10/27 | fornecedorLegado=0
266,CEK0008,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA,50037059,2027-12-31,12,20,IMPORT_PRODUTOS_854968:linha=266:codigo=CEK0008 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA - LT:  50037059 VL: 12/27 | fornecedorLegado=0
267,CEK0007,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA,50038894,2028-02-29,16,20,IMPORT_PRODUTOS_854968:linha=267:codigo=CEK0007 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA - LT:  50038894 VL: 02/28 | fornecedorLegado=0
270,CEK0002,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA,50028890,2027-06-30,15,20,IMPORT_PRODUTOS_854968:linha=270:codigo=CEK0002 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 10ML CX/25 - CRISTÁLIA - LT: 50028890 VL: 06/27 | fornecedorLegado=0
271,CEK0003,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 2ML CX/25 - CRISTÁLIA,50029100,2027-06-30,16,20,IMPORT_PRODUTOS_854968:linha=271:codigo=CEK0003 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 2ML CX/25 - CRISTÁLIA - LT:  50029100 VL: 06/27 | fornecedorLegado=0
272,CEK0006,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 2ML CX/25 - CRISTÁLIA,50031995,2027-08-31,1,20,IMPORT_PRODUTOS_854968:linha=272:codigo=CEK0006 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 2ML CX/25 - CRISTÁLIA - LT:  50031995 VL: 08/27 | fornecedorLegado=0
273,CEK0005,CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 2ML CX/25 - CRISTÁLIA,50032661,2027-09-30,8,20,IMPORT_PRODUTOS_854968:linha=273:codigo=CEK0005 | nomeOriginal=CLORIDRATO DE ESCETAMINA KETAMIN 50MG/ML AP 2ML CX/25 - CRISTÁLIA - LT:  50032661 VL: 09/27 | fornecedorLegado=0
275,CL20013,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50032065,2028-08-31,3,5.3,IMPORT_PRODUTOS_854968:linha=275:codigo=CL20013 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50032065 VL: 08/28 | fornecedorLegado=0
276,CL20007,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50032066,2028-08-31,9,5.3,IMPORT_PRODUTOS_854968:linha=276:codigo=CL20007 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50032066 VL: 08/28 | fornecedorLegado=0
277,CL20014,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50033283,2028-09-30,1,5.3,IMPORT_PRODUTOS_854968:linha=277:codigo=CL20014 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50033283 VL: 09/28 | fornecedorLegado=0
