linhaFonte,codigoProdutoLegado,descricaoCadastro,numeroLote,validade,quantidade,custoUnitario,observacao
278,CL20015,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50034749,2028-10-31,1,5.3,IMPORT_PRODUTOS_854968:linha=278:codigo=CL20015 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50034749 VL: 10/28 | fornecedorLegado=0
279,CL20011,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50034754,2028-10-31,8,5.3,IMPORT_PRODUTOS_854968:linha=279:codigo=CL20011 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50034754 VL: 10/28 | fornecedorLegado=0
280,CL20008,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50034755,2028-10-31,14,5.3,IMPORT_PRODUTOS_854968:linha=280:codigo=CL20008 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50034755 VL: 10/28 | fornecedorLegado=0
281,CL20009,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50035562,2028-11-30,7,5.3,IMPORT_PRODUTOS_854968:linha=281:codigo=CL20009 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50035562 VL: 11/28 | fornecedorLegado=0
282,CL20010,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50035563,2028-11-30,13,5.3,IMPORT_PRODUTOS_854968:linha=282:codigo=CL20010 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50035563 VL: 11/28 | fornecedorLegado=0
284,CL20012,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA,50038187,2029-01-31,4,5.3,IMPORT_PRODUTOS_854968:linha=284:codigo=CL20012 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - CRISTALIA - LT: 50038187 VL: 01/29 | fornecedorLegado=0
286,CL20004,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - HYPOFARMA,26030610,2028-03-31,20,5.3,IMPORT_PRODUTOS_854968:linha=286:codigo=CL20004 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - HYPOFARMA - LT: 26030610 VL: 03/28 | fornecedorLegado=0
287,CL20005,CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - HYPOFARMA,26030611,2028-03-31,50,5.3,IMPORT_PRODUTOS_854968:linha=287:codigo=CL20005 | nomeOriginal=CLORIDRATO DE LIDOCAINA 2% 20ML SV CX/25 - HYPOFARMA - LT: 26030611 VL: 03/28 | fornecedorLegado=0
288,CLG0021,CLORIDRATO DE LIDOCAINA GELEIA 2% - 20MG - 1 BISNAGA 30G - CRISTALIA,50029709,2027-06-30,1,2.5,IMPORT_PRODUTOS_854968:linha=288:codigo=CLG0021 | nomeOriginal=CLORIDRATO DE LIDOCAINA GELEIA 2% - 20MG - 1 BISNAGA 30G - CRISTALIA LT: 50029709 VAL: 06/27 | fornecedorLegado=0
291,CLG0005,CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA,B25F1183,2027-08-31,2,2.5,IMPORT_PRODUTOS_854968:linha=291:codigo=CLG0005 | nomeOriginal=CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA LT: B25F1183 VL: 08/27 | fornecedorLegado=0
298,CLG0002,CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA,B25K0272,2027-10-31,19,2.5,IMPORT_PRODUTOS_854968:linha=298:codigo=CLG0002 | nomeOriginal=CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA LT: B25K0272 VL: 10/27 | fornecedorLegado=0
299,CLG0006,CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA,B25K0275,2027-10-31,127,2.5,IMPORT_PRODUTOS_854968:linha=299:codigo=CLG0006 | nomeOriginal=CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA LT: B25K0275 VL: 10/27 | fornecedorLegado=0
300,CLG0004,CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA,B25M0923,2028-01-31,1,2.5,IMPORT_PRODUTOS_854968:linha=300:codigo=CLG0004 | nomeOriginal=CLORIDRATO DE LIDOCAINA GELEIA 2%/20MG - 1 BISNAGA 30G - NEOQUIMICA LT: B25M0923 VL: 01/28 | fornecedorLegado=0
302,CON0001,CLORIDRATO DE ONDANSETRONA 4MG/ML 2ML AP CX/50 - HIPOLABOR,AQ-107/25,2027-11-30,50,1.08,IMPORT_PRODUTOS_854968:linha=302:codigo=CON0001 | nomeOriginal=CLORIDRATO DE ONDANSETRONA 4MG/ML 2ML AP CX/50 - HIPOLABOR - LT: AQ-107/25 VL: 11/27 | fornecedorLegado=0
303,CO40002,CLORIDRATO DE ONDANSETRONA NAUSEDRON 2MG/ML 4ML AP CX/50 - CRISTÁLIA,50020718,2026-10-31,200,1.08,IMPORT_PRODUTOS_854968:linha=303:codigo=CO40002 | nomeOriginal=CLORIDRATO DE ONDANSETRONA NAUSEDRON 2MG/ML 4ML AP CX/50 - CRISTÁLIA - LT: 50020718 VL: 10/26 | fornecedorLegado=0
308,CR20006,CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA,50032436,2027-09-30,1,5,IMPORT_PRODUTOS_854968:linha=308:codigo=CR20006 | nomeOriginal=CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA LT: 50032436 VL: 09/27 | fornecedorLegado=0
309,CR20005,CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA,50032441,2027-09-30,1,5,IMPORT_PRODUTOS_854968:linha=309:codigo=CR20005 | nomeOriginal=CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA LT: 50032441 VL: 09/27 | fornecedorLegado=0
310,CR20001,CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA,50035086,2027-10-31,3,5,IMPORT_PRODUTOS_854968:linha=310:codigo=CR20001 | nomeOriginal=CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA LT: 50035086 VAL: 10/27 | fornecedorLegado=0
313,CR20002,CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA,50036318,2027-12-31,8,5,IMPORT_PRODUTOS_854968:linha=313:codigo=CR20002 | nomeOriginal=CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA LT: 50036318 VAL: 12/27 | fornecedorLegado=0
315,CR20004,CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA,50038598,2028-02-29,17,5,IMPORT_PRODUTOS_854968:linha=315:codigo=CR20004 | nomeOriginal=CLORIDRATO DE REMIFENTANILA 2MG - CX/5 - CRISTALIA LT: 50038598 VL:02/28 | fornecedorLegado=0
319,CV50014,CLORIDRATO DE VANCOMICINA 500MG - CX/20 - BLAU,25090204,2027-08-31,2,3.5,IMPORT_PRODUTOS_854968:linha=319:codigo=CV50014 | nomeOriginal=CLORIDRATO DE VANCOMICINA 500MG - CX/20 - BLAU LT: 25090204 VAL: 08/27 | fornecedorLegado=0
320,CV50019,CLORIDRATO DE VANCOMICINA 500MG - CX/20 - BLAU,25120370,2027-11-30,2,0,IMPORT_PRODUTOS_854968:linha=320:codigo=CV50019 | nomeOriginal=CLORIDRATO DE VANCOMICINA 500MG - CX/20 - BLAU LT: 25120370 VAL: 11/27 | fornecedorLegado=0
324,CV50017,CLORIDRATO DE VANCOMICINA 500MG CX/50 - TEUTO,1935593,2027-08-31,6,2,IMPORT_PRODUTOS_854968:linha=324:codigo=CV50017 | nomeOriginal=CLORIDRATO DE VANCOMICINA 500MG CX/50 - TEUTO - LT: 1935593 VL: 08/27 | fornecedorLegado=0
327,CL20001,CLORIDRATO LIDOCAINA 2% 20ML SV CX/25 - HYPOFARMA,26030608,2028-03-31,36,5.3,IMPORT_PRODUTOS_854968:linha=327:codigo=CL20001 | nomeOriginal=CLORIDRATO LIDOCAINA 2% 20ML SV CX/25 - HYPOFARMA - LT: 26030608 VL: 03/28 | fornecedorLegado=0
330,C0+0001,"COLAGENASE 0,6U/G + CLORANFENICOL 0,01G/G 30G - CRISTÁLIA",50032225,2027-08-31,3,5,"IMPORT_PRODUTOS_854968:linha=330:codigo=C0+0001 | nomeOriginal=COLAGENASE 0,6U/G + CLORANFENICOL 0,01G/G 30G - CRISTÁLIA - LT: 50032225 VL: 08/27 | fornecedorLegado=0"
336,CUS0005,COLETOR DE URINA SIST. FECHADO 2000ML BOLSA C/P COLETA ESTERIL - MEDIX - CX/100,230920,2028-08-31,175,2.75,IMPORT_PRODUTOS_854968:linha=336:codigo=CUS0005 | nomeOriginal=COLETOR DE URINA SIST. FECHADO 2000ML BOLSA C/P COLETA ESTERIL - MEDIX - CX/100 LT: 230920 VL: 08/28 | fornecedorLegado=0
353,CNI0002,CONTRASTE NÃO IONICO 300MG/50ML - OMNIPAQUE,17304578,2027-07-31,1,55,IMPORT_PRODUTOS_854968:linha=353:codigo=CNI0002 | nomeOriginal=CONTRASTE NÃO IONICO 300MG/50ML  - OMNIPAQUE - LT: 17304578 VL: 07/27 | fornecedorLegado=0
357,CNI0018,CONTRASTE NÃO IONICO HENETIX 350/100ML,23WF355A,2026-07-31,1,100,IMPORT_PRODUTOS_854968:linha=357:codigo=CNI0018 | nomeOriginal=CONTRASTE NÃO IONICO HENETIX 350/100ML LT: 23WF355A VAL: 07/26 | fornecedorLegado=0
360,CB60002,CREME BARREIRA 60G - CX/12 - PROLINK,P26020107,2028-02-29,60,10.2,IMPORT_PRODUTOS_854968:linha=360:codigo=CB60002 | nomeOriginal=CREME BARREIRA 60G - CX/12 - PROLINK LT: P26020107 VL: 02/28 | fornecedorLegado=0
361,C1C0001,CURATIVO 10X12 CM - SMITH&NEPHEW,202445,2027-11-30,37,1,IMPORT_PRODUTOS_854968:linha=361:codigo=C1C0001 | nomeOriginal=CURATIVO 10X12 CM - SMITH&NEPHEW - LT: 202445 VL: 11/27 | fornecedorLegado=0
362,C1C0002,CURATIVO 10X12 CM - SMITH&NEPHEW,202452,2027-12-31,105,1,IMPORT_PRODUTOS_854968:linha=362:codigo=C1C0002 | nomeOriginal=CURATIVO 10X12 CM - SMITH&NEPHEW - LT: 202452 VL: 12/27 | fornecedorLegado=0
363,C1C0003,CURATIVO 10X12 CM - SMITH&NEPHEW,202504,2028-01-31,28,1,IMPORT_PRODUTOS_854968:linha=363:codigo=C1C0003 | nomeOriginal=CURATIVO 10X12 CM - SMITH&NEPHEW - LT: 202504 VL: 01/28 | fornecedorLegado=0
364,C1C0004,CURATIVO 10X12 CM TEGADERM - 3M,344YEN,2028-03-31,1,1,IMPORT_PRODUTOS_854968:linha=364:codigo=C1C0004 | nomeOriginal=CURATIVO 10X12 CM TEGADERM - 3M - LT: 344YEN VL: 03/28 | fornecedorLegado=0
367,CS(0002,CURATIVO SURGICEL (1951) 5.1CM X 35.6CM 2INX14IN - ETHICON,100SGB,2028-12-31,14,2,IMPORT_PRODUTOS_854968:linha=367:codigo=CS(0002 | nomeOriginal=CURATIVO SURGICEL (1951) 5.1CM X 35.6CM 2INX14IN - ETHICON - LT: 100SGB VL: 12/28 | fornecedorLegado=0
368,CS(0001,CURATIVO SURGICEL (1951) 5.1CM X 35.6CM 2INX14IN - ETHICON,105S8U,2029-09-30,5,2,IMPORT_PRODUTOS_854968:linha=368:codigo=CS(0001 | nomeOriginal=CURATIVO SURGICEL (1951) 5.1CM X 35.6CM 2INX14IN - ETHICON - LT: 105S8U VL: 09/29 | fornecedorLegado=0
371,CS(0038,CURATIVO SURGICEL (1952) 10.2CM X 20.3CM 4X8 ETHICON,105S8T,2031-10-31,2,2,IMPORT_PRODUTOS_854968:linha=371:codigo=CS(0038 | nomeOriginal=CURATIVO SURGICEL (1952) 10.2CM X 20.3CM 4X8 ETHICON LT:105S8T  VAL: 10/31 | fornecedorLegado=0
376,CS(0037,CURATIVO SURGICEL (1953) 5.1CM X 7.6CM 2X3 ETHICON,104U40,2031-08-31,4,2,IMPORT_PRODUTOS_854968:linha=376:codigo=CS(0037 | nomeOriginal=CURATIVO SURGICEL (1953) 5.1CM X 7.6CM 2X3 ETHICON LT:104U40  VAL: 08/31 | fornecedorLegado=0
385,DS50004,DIPIRONA MONOIDRATADA 500MG CP CX/ 200 - PRATI,24H512,2026-07-31,1170,0.05,IMPORT_PRODUTOS_854968:linha=385:codigo=DS50004 | nomeOriginal=DIPIRONA MONOIDRATADA 500MG CP CX/ 200 - PRATI - LT: 24H512 VL: 07/26 | fornecedorLegado=0
391,DS10001,DIPIRONA SÓDICA 500MG/ML 2ML AP CX/100 - SANTISA,20732725,2027-09-30,1200,0.53,IMPORT_PRODUTOS_854968:linha=391:codigo=DS10001 | nomeOriginal=DIPIRONA SÓDICA 500MG/ML 2ML AP CX/100 - SANTISA - LT: 20732725 VL: 09/27 | fornecedorLegado=0
395,DPS0001,DRENO P/ SUCÇÃO 14FRX54CM HAIBREATH - SHAOXING HAITECH,2501286,2030-04-30,24,1,IMPORT_PRODUTOS_854968:linha=395:codigo=DPS0001 | nomeOriginal=DRENO P/ SUCÇÃO 14FRX54CM  HAIBREATH - SHAOXING HAITECH - LT: 2501286 VL: 04/30 | fornecedorLegado=0
403,E4-0009,ENOXAPARINA 40MG - CX/10 - VIATRIS,AB14861A,2027-10-31,20,12.2,IMPORT_PRODUTOS_854968:linha=403:codigo=E4-0009 | nomeOriginal=ENOXAPARINA 40MG - CX/10 - VIATRIS - LT: AB14861A VL: 10/27 | fornecedorLegado=0
411,E2-0001,ENOXAPARINA 80MG - CX/02 - VIATRIS,AD08393B,2027-01-31,68,8,IMPORT_PRODUTOS_854968:linha=411:codigo=E2-0001 | nomeOriginal=ENOXAPARINA 80MG - CX/02 - VIATRIS - LT: AD08393B VL: 01/27 | fornecedorLegado=0
439,EHH0017,ESPONJA HEMOSTATICA 125X80X10MM - MAQUIRA (HEMOSPON),075825,2027-01-31,9,15,IMPORT_PRODUTOS_854968:linha=439:codigo=EHH0017 | nomeOriginal=ESPONJA HEMOSTATICA 125X80X10MM - MAQUIRA (HEMOSPON) LT: 075825 VAL: 01/27 | fornecedorLegado=0
443,EHH0004,ESPONJA HEMOSTATICA 125X80X10MM - MAQUIRA (HEMOSPON),163725,2027-03-31,6,15,IMPORT_PRODUTOS_854968:linha=443:codigo=EHH0004 | nomeOriginal=ESPONJA HEMOSTATICA 125X80X10MM - MAQUIRA (HEMOSPON) LT: 163725 VAL: 03/27 | fornecedorLegado=0
445,EHH0019,ESPONJA HEMOSTATICA 125X80X10MM - MAQUIRA (HEMOSPON),262925,2027-04-30,16,15,IMPORT_PRODUTOS_854968:linha=445:codigo=EHH0019 | nomeOriginal=ESPONJA HEMOSTATICA 125X80X10MM - MAQUIRA (HEMOSPON) LT: 262925 VAL: 04/27 | fornecedorLegado=0
449,E10001,ETILEFRINA 10MG/1ML AP CX6 UNIÃO QUIMICA,2618386,2028-04-30,2,2.2,IMPORT_PRODUTOS_854968:linha=449:codigo=E10001 | nomeOriginal=ETILEFRINA 10MG/1ML AP CX6 UNIÃO QUIMICA LT 2618386 VAL 04/28 | fornecedorLegado=0
452,FS50002,FENITOÍNA SÓDICA 50MG/ML 5ML - CX/72 - TEUTO,1419241,2026-12-31,2,3.16,IMPORT_PRODUTOS_854968:linha=452:codigo=FS50002 | nomeOriginal=FENITOÍNA SÓDICA 50MG/ML 5ML - CX/72 - TEUTO - LT: 1419241 VL: 12/26 | fornecedorLegado=GREEN MED DISTRIBUIDORA E IMPORTADORA DE MEDICAMENTOS E PRODUTOS PARA SAUDE LTDA.
454,F1C0001,FENOBARBITAL 100MG - CX/200 - CART/10CP - (FENOCRIS) CRISTALIA,50021405,2026-11-30,150,0.23,IMPORT_PRODUTOS_854968:linha=454:codigo=F1C0001 | nomeOriginal=FENOBARBITAL 100MG - CX/200 - CART/10CP - (FENOCRIS) CRISTALIA LT: 50021405 VL: 11/26 | fornecedorLegado=0
455,F370002,FIO BIOLINE SB10X20CM ABSORVIVEL,202415746,2026-09-30,2,10,IMPORT_PRODUTOS_854968:linha=455:codigo=F370002 | nomeOriginal=FIO BIOLINE SB10X20CM ABSORVIVEL LT 202415746 VAL: 09/26 | fornecedorLegado=0
456,FBS0001,FIO BIOLINE SB10X20CM ABSORVIVEL,202415910,2026-09-30,1,10,IMPORT_PRODUTOS_854968:linha=456:codigo=FBS0001 | nomeOriginal=FIO BIOLINE SB10X20CM ABSORVIVEL LT 202415910 VAL: 09/26 | fornecedorLegado=0
463,FEV0001,FITOMENADIONA ESKAVIT VITAMINA K 10MG/ML 01ML FR CX/50 - HIPOLABOR,AU-005/25,2027-02-28,500,1.5,IMPORT_PRODUTOS_854968:linha=463:codigo=FEV0001 | nomeOriginal=FITOMENADIONA ESKAVIT VITAMINA K 10MG/ML 01ML FR CX/50 - HIPOLABOR - LT: AU-005/25 VL: 02/27 | fornecedorLegado=0
465,CT80001,FIXADOR DE ACESSO VENOSO 8.5CM X 11.5CM 3.4 X 4.6,15D23,2028-03-31,20,2,IMPORT_PRODUTOS_854968:linha=465:codigo=CT80001 | nomeOriginal=FIXADOR DE ACESSO VENOSO 8.5CM X 11.5CM 3.4 X 4.6 LT:15D23 VAL: 03/28 | fornecedorLegado=0
476,F100001,FUROSEMIDA 10MG/ML 02ML FR CX/100 - HYPOFARMA,25040460,2027-04-30,100,0.6,IMPORT_PRODUTOS_854968:linha=476:codigo=F100001 | nomeOriginal=FUROSEMIDA 10MG/ML 02ML FR CX/100 - HYPOFARMA - LT: 25040460 VL: 04/27 | fornecedorLegado=0
478,CS00114,GLICOSE 5% 100ML - CX/50 - BAXTER,PR422N5,2026-06-30,1,2,IMPORT_PRODUTOS_854968:linha=478:codigo=CS00114 | nomeOriginal=GLICOSE 5% 100ML - CX/50 - BAXTER LT PR422N5 VAL 06/26 | fornecedorLegado=0
483,HN20001,HEMITARTARATO DE NOREPINEFRINA 2MG/ML FR 4ML - HYPOFARMA - CX/50,25020262,2027-02-28,30,1,IMPORT_PRODUTOS_854968:linha=483:codigo=HN20001 | nomeOriginal=HEMITARTARATO DE NOREPINEFRINA 2MG/ML FR 4ML - HYPOFARMA - CX/50 - LT: 25020262 VL: 02/27 | fornecedorLegado=0
484,N8H0002,HEMITARTARATO DE NOREPINEFRINA 2MG/ML FR 4ML - HYPOFARMA - CX/50,25050550,2027-05-31,50,1.5,IMPORT_PRODUTOS_854968:linha=484:codigo=N8H0002 | nomeOriginal=HEMITARTARATO DE NOREPINEFRINA 2MG/ML FR 4ML - HYPOFARMA - CX/50 - LT: 25050550 VL: 05/27 | fornecedorLegado=0
