linhaFonte,codigoProdutoLegado,descricaoCadastro,numeroLote,validade,quantidade,custoUnitario,observacao
488,HS50002,HEPARINA SÓDICA 5.000UI/ML 5ML CX/25 - BLAU,25101685,2028-10-31,25,15.77,IMPORT_PRODUTOS_854968:linha=488:codigo=HS50002 | nomeOriginal=HEPARINA SÓDICA 5.000UI/ML 5ML CX/25 - BLAU - LT: 25101685 VL: 10/28 | fornecedorLegado=0
489,H1-0004,HIDROCORTISONA 100MG - BLAU CX/50,25110902,2027-08-31,50,2.5,IMPORT_PRODUTOS_854968:linha=489:codigo=H1-0004 | nomeOriginal=HIDROCORTISONA 100MG - BLAU CX/50 - LT: 25110902 VL: 08/27 | fornecedorLegado=0
493,H1-0003,HIDROCORTISONA 500MG - BLAU CX/50,2509348,2027-02-28,7,2.5,IMPORT_PRODUTOS_854968:linha=493:codigo=H1-0003 | nomeOriginal=HIDROCORTISONA 500MG - BLAU CX/50 - LT: 2509348 VL: 02/27 | fornecedorLegado=0
494,H5-0003,HIDROCORTISONA 500MG - BLAU CX/50,2547852,2027-10-31,23,2.5,IMPORT_PRODUTOS_854968:linha=494:codigo=H5-0003 | nomeOriginal=HIDROCORTISONA 500MG - BLAU CX/50 - LT: 2547852 VL: 10/27 | fornecedorLegado=0
495,H5-0001,HIDROCORTISONA 500MG - BLAU CX/50,2553836,2027-11-30,8,2.5,IMPORT_PRODUTOS_854968:linha=495:codigo=H5-0001 | nomeOriginal=HIDROCORTISONA 500MG - BLAU CX/50 - LT: 2553836 VL: 11/27 | fornecedorLegado=0
496,H1-0001,HIDROCORTISONA 500MG - BLAU CX/50,26010218,2027-12-31,50,4.87,IMPORT_PRODUTOS_854968:linha=496:codigo=H1-0001 | nomeOriginal=HIDROCORTISONA 500MG - BLAU CX/50 - LT: 26010218 VL: 12/27 | fornecedorLegado=0
504,HL20001,HYPOCAÍNA LIDOCAINA 2% 20MG/ML 20ML CV - CX/25 - HYPOFARMA,25071598,2027-06-30,3,2,IMPORT_PRODUTOS_854968:linha=504:codigo=HL20001 | nomeOriginal=HYPOCAÍNA LIDOCAINA 2% 20MG/ML 20ML CV - CX/25 - HYPOFARMA LT: 25071598 VL: 06/27 | fornecedorLegado=NOVAMED
508,IHR0005,INSULINA HUMANA 100MG/10ML INSUNORM N - ASPEN PHARMA,BF25001549,2027-04-30,1,50,IMPORT_PRODUTOS_854968:linha=508:codigo=IHR0005 | nomeOriginal=INSULINA HUMANA 100MG/10ML INSUNORM N - ASPEN PHARMA - LT: BF25001549 VAL: 04/27 | fornecedorLegado=NOVAMED
512,IHR0002,INSULINA HUMANA REGULAR 100MG/10ML - NOVO NORDISK (NOVOLIN),RT6KA98,2027-11-30,1,50,IMPORT_PRODUTOS_854968:linha=512:codigo=IHR0002 | nomeOriginal=INSULINA HUMANA REGULAR 100MG/10ML - NOVO NORDISK (NOVOLIN) LT: RT6KA98 VL: 11/27 | fornecedorLegado=0
513,IHR0006,INSULINA HUMANA REGULAR 100MG/10ML - NOVO NORDISK (NOVOLIN),RT6KS92,2027-11-30,3,50,IMPORT_PRODUTOS_854968:linha=513:codigo=IHR0006 | nomeOriginal=INSULINA HUMANA REGULAR 100MG/10ML - NOVO NORDISK (NOVOLIN) LT: RT6KS92 VL: 11/27 | fornecedorLegado=0
531,L120002,LIDOCAINA 1% 20ML SV CX/25 - CRISTÁLIA,50025930,2028-03-31,1,5.3,IMPORT_PRODUTOS_854968:linha=531:codigo=L120002 | nomeOriginal=LIDOCAINA 1% 20ML SV CX/25 - CRISTÁLIA - LT: 50025930 VL: 03/28 | fornecedorLegado=0
532,L120001,LIDOCAINA 1% 20ML SV CX/25 - HYPOFARMA,25010352,2027-01-31,1,5.3,IMPORT_PRODUTOS_854968:linha=532:codigo=L120001 | nomeOriginal=LIDOCAINA 1% 20ML SV CX/25 - HYPOFARMA - LT 25010352 VAL: 01/27 | fornecedorLegado=0
533,L120005,LIDOCAINA 1% 20ML SV CX/25 - HYPOFARMA,25041062,2027-04-30,13,5.3,IMPORT_PRODUTOS_854968:linha=533:codigo=L120005 | nomeOriginal=LIDOCAINA 1% 20ML SV CX/25 - HYPOFARMA - LT 25041062 VAL: 04/27 | fornecedorLegado=0
552,LLB0003,"LINEZOLIDA LIZBI BOLSA 2MG/ML 0,2% CX/10 - HALEXISTAR",201704,2027-03-31,90,8.18,"IMPORT_PRODUTOS_854968:linha=552:codigo=LLB0003 | nomeOriginal=LINEZOLIDA LIZBI BOLSA 2MG/ML 0,2% CX/10 - HALEXISTAR - LT: 201704 VL: 03/27 | fornecedorLegado=0"
586,M5-0001,MEROPENEM 1G - CX/25 - BIO CHIMICO,010847,2027-07-31,25,7,IMPORT_PRODUTOS_854968:linha=586:codigo=M5-0001 | nomeOriginal=MEROPENEM 1G - CX/25 - BIO CHIMICO LT: 010847 VL: 07/27 | fornecedorLegado=0
600,M1C0001,MEROPENEM 500MG CX/10 - FRESENIUS,78XC1096,2028-03-31,40,7,IMPORT_PRODUTOS_854968:linha=600:codigo=M1C0001 | nomeOriginal=MEROPENEM 500MG CX/10 - FRESENIUS - LT: 78XC1096 VL: 03/28 | fornecedorLegado=0
613,NF20001,NEO FEDIPINA 20MG 30/CP NEO QUIMICA,B23J2146,2026-09-30,3270,1,IMPORT_PRODUTOS_854968:linha=613:codigo=NF20001 | nomeOriginal=NEO FEDIPINA 20MG  30/CP NEO QUIMICA LT: B23J2146 VAL: 09/26 | fornecedorLegado=0
615,NE20002,NEURO ESPONJA 2.5X7.6 CM DETECTÁVEL AO RAIO-X - PCT/ 10 - DEROYAL,2103081,2027-10-31,1,1,IMPORT_PRODUTOS_854968:linha=615:codigo=NE20002 | nomeOriginal=NEURO ESPONJA 2.5X7.6 CM DETECTÁVEL AO RAIO-X - PCT/ 10 - DEROYAL - LT: 2103081 VL: 10/27 | fornecedorLegado=0
617,NE20003,NEURO ESPONJA 2.5X7.6 CM DETECTÁVEL AO RAIO-X - PCT/ 10 - DEROYAL,22123781,2027-12-31,2,1,IMPORT_PRODUTOS_854968:linha=617:codigo=NE20003 | nomeOriginal=NEURO ESPONJA 2.5X7.6 CM DETECTÁVEL AO RAIO-X - PCT/ 10 - DEROYAL - LT: 22123781 VL: 12/27 | fornecedorLegado=0
624,N550003,NITROGLICERINA 5MG/ML 5ML - CX/10 - CRISTALIA (TRIDIL),50036295,2027-12-31,3,10,IMPORT_PRODUTOS_854968:linha=624:codigo=N550003 | nomeOriginal=NITROGLICERINA 5MG/ML 5ML - CX/10 - CRISTALIA (TRIDIL) LT: 50036295 VAL: 12/27 | fornecedorLegado=0
646,P+T0002,PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - TEUTO,45370061,2027-10-31,20,9,IMPORT_PRODUTOS_854968:linha=646:codigo=P+T0002 | nomeOriginal=PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - TEUTO - LT: 45370061 VL: 10/27 | fornecedorLegado=0
647,P+T0003,PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - TEUTO,45370064,2027-11-30,19,9,IMPORT_PRODUTOS_854968:linha=647:codigo=P+T0003 | nomeOriginal=PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - TEUTO - LT: 45370064 VL: 11/27 | fornecedorLegado=0
648,P+T0004,PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - UNIÃO QUÍMICA,PT0425056A,2027-01-31,10,9,IMPORT_PRODUTOS_854968:linha=648:codigo=P+T0004 | nomeOriginal=PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - UNIÃO QUÍMICA - LT: PT0425056A VL: 01/27 | fornecedorLegado=0
652,P+T0006,PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - VIATRIS,5200881,2027-07-31,550,9,IMPORT_PRODUTOS_854968:linha=652:codigo=P+T0006 | nomeOriginal=PIPERACILINA + TAZOBACTAM 4G + 500MG - CX/10 - VIATRIS LT: 5200881 VL: 07/27 | fornecedorLegado=0
653,P110001,PROPOFOL 1% 10MG/ML 20ML - CX/10 - CRISTÁLIA,50024951,2026-08-31,40,6,IMPORT_PRODUTOS_854968:linha=653:codigo=P110001 | nomeOriginal=PROPOFOL 1% 10MG/ML 20ML - CX/10 - CRISTÁLIA - LT: 50024951 VL: 08/26 | fornecedorLegado=0
655,P110008,PROPOFOL 1% 10MG/ML 20ML - CX/5 - BAXTER,A0I0476A,2027-07-31,2,6,IMPORT_PRODUTOS_854968:linha=655:codigo=P110008 | nomeOriginal=PROPOFOL 1% 10MG/ML 20ML - CX/5 - BAXTER - LT: A0I0476A VAL: 07/27 | fornecedorLegado=0
656,P1-0002,PROPOFOL 10MG/20ML - CX/5 - MIDFARMA,24PF20095,2026-09-30,130,5,IMPORT_PRODUTOS_854968:linha=656:codigo=P1-0002 | nomeOriginal=PROPOFOL 10MG/20ML - CX/5 - MIDFARMA LT: 24PF20095 VL: 09/26 | fornecedorLegado=0
657,P1-0003,PROPOFOL 10MG/20ML - CX/5 - MIDFARMA,24PF20106,2026-10-31,30,5,IMPORT_PRODUTOS_854968:linha=657:codigo=P1-0003 | nomeOriginal=PROPOFOL 10MG/20ML - CX/5 - MIDFARMA LT: 24PF20106 VL: 10/26 | fornecedorLegado=0
660,P2B0019,PROPOFOL 20ML B BRAUN CX/5,25136050,2027-02-28,1,6,IMPORT_PRODUTOS_854968:linha=660:codigo=P2B0019 | nomeOriginal=PROPOFOL 20ML B BRAUN CX/5 - LT 25136050 VAL 02/27 | fornecedorLegado=0
661,RCL0012,RINGER C/ LACTADO 500ML (BOLSA) BAXTER CX/30,PR445W7,2027-03-31,14,6.49,IMPORT_PRODUTOS_854968:linha=661:codigo=RCL0012 | nomeOriginal=RINGER C/ LACTADO 500ML (BOLSA) BAXTER CX/30 LT PR445W7 VL 03/27 | fornecedorLegado=0
664,R7C0006,"ROPIVACAINA 7,5MG/1ML CX/25 HYPOFARMA",25041056,2027-04-30,12,6.5,"IMPORT_PRODUTOS_854968:linha=664:codigo=R7C0006 | nomeOriginal=ROPIVACAINA 7,5MG/1ML CX/25 HYPOFARMA  LT:25041056 VAL 04/27 | fornecedorLegado=0"
668,R7C0008,"ROPIVACAINA 7,5MG/20ML CX/25 - TEUTO",6848059,2028-11-30,29,3,"IMPORT_PRODUTOS_854968:linha=668:codigo=R7C0008 | nomeOriginal=ROPIVACAINA 7,5MG/20ML CX/25 - TEUTO -  LT:6848059 - VAL 11/28 | fornecedorLegado=NOVAMED"
669,SÓF0002,SACARATO DE ÓXIDO FÉRRICO 20MG/ML 5ML AP CX/50 - BLAU,26010836,2028-01-31,20,12.1,IMPORT_PRODUTOS_854968:linha=669:codigo=SÓF0002 | nomeOriginal=SACARATO DE ÓXIDO FÉRRICO 20MG/ML 5ML AP CX/50 - BLAU - LT: 26010836  VL: 01/28 | fornecedorLegado=0
726,SS20008,SEVOFLURANO SEVONESS 250ML - BAXTER,S006A614,2027-12-31,1,220,IMPORT_PRODUTOS_854968:linha=726:codigo=SS20008 | nomeOriginal=SEVOFLURANO SEVONESS  250ML - BAXTER - LT: S006A614 VL: 12/27 | fornecedorLegado=0
735,SAS0002,SONDA DE ASPIRAÇÃO SISTEMA FECHADO 24H 14FRX60CM - GUANGZHOU AMK,25033003,2030-03-31,1,15,IMPORT_PRODUTOS_854968:linha=735:codigo=SAS0002 | nomeOriginal=SONDA DE ASPIRAÇÃO SISTEMA FECHADO 24H 14FRX60CM - GUANGZHOU AMK - LT: 25033003 VL: 03/30 | fornecedorLegado=0
736,SAS0001,SONDA DE ASPIRAÇÃO SISTEMA FECHADO 24H 14FRX60CM - GUANGZHOU AMK,25052004,2030-05-31,27,15,IMPORT_PRODUTOS_854968:linha=736:codigo=SAS0001 | nomeOriginal=SONDA DE ASPIRAÇÃO SISTEMA FECHADO 24H 14FRX60CM - GUANGZHOU AMK - LT: 25052004 VL: 05/30 | fornecedorLegado=0
758,SA10005,SULFATO DE ATROPINA 1/4MG 1ML AP CX/100 - FARMACE,AT25M043,2027-11-30,100,0.82,IMPORT_PRODUTOS_854968:linha=758:codigo=SA10005 | nomeOriginal=SULFATO DE ATROPINA 1/4MG 1ML AP CX/100 - FARMACE - LT: AT25M043 VL: 11/27 11/27 | fornecedorLegado=0
760,SA10004,SULFATO DE ATROPINA 1/4MG 1ML AP CX/100 - FARMACE,AT26A006,2027-12-31,100,0.82,IMPORT_PRODUTOS_854968:linha=760:codigo=SA10004 | nomeOriginal=SULFATO DE ATROPINA 1/4MG 1ML AP CX/100 - FARMACE - LT: AT26A006 VL: 12/27 | fornecedorLegado=0
764,SE50005,SULFATO DE EFEDRINA 50MG/ML 1ML - CX/25 - UNIÃO QUIMICA,2601106B,2028-01-31,50,3,IMPORT_PRODUTOS_854968:linha=764:codigo=SE50005 | nomeOriginal=SULFATO DE EFEDRINA 50MG/ML 1ML - CX/25 - UNIÃO QUIMICA LT: 2601106B VL: 01/28 | fornecedorLegado=0
765,SE50006,SULFATO DE EFEDRINA 50MG/ML 1ML - CX/25 - UNIÃO QUIMICA,2620630A,2028-05-31,50,3,IMPORT_PRODUTOS_854968:linha=765:codigo=SE50006 | nomeOriginal=SULFATO DE EFEDRINA 50MG/ML 1ML - CX/25 - UNIÃO QUIMICA LT: 2620630A VL: 05/28 | fornecedorLegado=0
766,SG40001,SULFATO DE GENTAMICINA 40MG/ML 2ML AP CX/100 - HYPOFARMA,25010002,2027-01-31,100,0.5,IMPORT_PRODUTOS_854968:linha=766:codigo=SG40001 | nomeOriginal=SULFATO DE GENTAMICINA 40MG/ML 2ML AP CX/100 - HYPOFARMA - LT: 25010002 VL: 01/27 | fornecedorLegado=0
773,SN+0006,SULFATO DE NEOMICINA + BACITRACINA ZINCICA 15G - EMS,4Y3137,2027-08-31,2,0,IMPORT_PRODUTOS_854968:linha=773:codigo=SN+0006 | nomeOriginal=SULFATO DE NEOMICINA + BACITRACINA ZINCICA 15G - EMS - LT:4Y3137  VAL: 08/27 | fornecedorLegado=0
776,SN50006,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 10G - ALTEFAR,055466,2027-05-31,23,0,IMPORT_PRODUTOS_854968:linha=776:codigo=SN50006 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 10G - ALTEFAR - LT: 055466 VL: 05/27 | fornecedorLegado=0
777,SN+0002,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G ALTEFAR,25062,2027-02-28,3,0,IMPORT_PRODUTOS_854968:linha=777:codigo=SN+0002 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G ALTEFAR LT 25062 VL 02/27 | fornecedorLegado=0
778,SN50005,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G MEDLEY,LFKP01598,2027-01-31,1,2,IMPORT_PRODUTOS_854968:linha=778:codigo=SN50005 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G MEDLEY - LT LFKP01598 - VL 01/27 | fornecedorLegado=0
779,SN50004,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G MEDLEY,LFKP07863,2027-06-30,1,2,IMPORT_PRODUTOS_854968:linha=779:codigo=SN50004 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G MEDLEY - LT LFKP07863 - VL 06/27 | fornecedorLegado=0
780,SN50001,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G PRATI,25G145,2027-06-30,1,0,IMPORT_PRODUTOS_854968:linha=780:codigo=SN50001 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G PRATI LT 25G145 VL 06/27 | fornecedorLegado=0
781,SN50003,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G PRATI,25K47S,2027-11-30,24,2,IMPORT_PRODUTOS_854968:linha=781:codigo=SN50003 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G PRATI LT 25K47S VL 11/27 | fornecedorLegado=0
782,SN50002,SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G PRATI,25L194,2027-11-30,4,2,IMPORT_PRODUTOS_854968:linha=782:codigo=SN50002 | nomeOriginal=SULFATO DE NEOMICINA 5MG/G + BACITRACINA ZINCICA 250UI/G 15G PRATI LT 25L194 VL 11/27 | fornecedorLegado=0
785,SF40001,SURGICEL FIBRILLAR 4INX4IN (10.2CMX10.2CM) - ETHICON,10C62K,2028-08-31,7,50,IMPORT_PRODUTOS_854968:linha=785:codigo=SF40001 | nomeOriginal=SURGICEL FIBRILLAR 4INX4IN (10.2CMX10.2CM) - ETHICON - LT: 10C62K VL: 08/28 | fornecedorLegado=0
789,T2C0002,TENOXICAM 20MG/2ML CX/50 - EUROFARMA,138295,2027-12-31,100,4.5,IMPORT_PRODUTOS_854968:linha=789:codigo=T2C0002 | nomeOriginal=TENOXICAM 20MG/2ML  CX/50 - EUROFARMA - LT: 138295 VL: 12/27 | fornecedorLegado=0
790,T2C0003,TENOXICAM 20MG/2ML CX/50 - EUROFARMA,138297,2027-12-31,50,4.5,IMPORT_PRODUTOS_854968:linha=790:codigo=T2C0003 | nomeOriginal=TENOXICAM 20MG/2ML  CX/50 - EUROFARMA - LT: 138297 VL: 12/27 | fornecedorLegado=0
791,T2C0005,TENOXICAM 20MG/2ML CX/50 - EUROFARMA,138444,2027-12-31,50,4.5,IMPORT_PRODUTOS_854968:linha=791:codigo=T2C0005 | nomeOriginal=TENOXICAM 20MG/2ML  CX/50 - EUROFARMA - LT: 138444 VL: 12/27 | fornecedorLegado=0
792,T2C0029,TENOXICAM 20MG/2ML CX/50 - EUROFARMA,144916,2028-01-31,910,4.5,IMPORT_PRODUTOS_854968:linha=792:codigo=T2C0029 | nomeOriginal=TENOXICAM 20MG/2ML  CX/50 - EUROFARMA - LT: 144916 VAL VL: 01/28 | fornecedorLegado=0
793,T2C0030,TENOXICAM 20MG/2ML CX/50 CRISTALIA,50036156,2027-12-31,25,4,IMPORT_PRODUTOS_854968:linha=793:codigo=T2C0030 | nomeOriginal=TENOXICAM 20MG/2ML  CX/50 CRISTALIA - LT: 50036156 VAL: 12/27 | fornecedorLegado=0
814,V2F0002,VASOPRESSINA 20U/ML FR 1ML ENCRISE CX/25 - BIOLAB,50204274,2027-06-30,1,10,IMPORT_PRODUTOS_854968:linha=814:codigo=V2F0002 | nomeOriginal=VASOPRESSINA 20U/ML FR 1ML ENCRISE CX/25 - BIOLAB - LT: 50204274 VL: 06/27 | fornecedorLegado=0
817,V2F0004,VASOPRESSINA 20U/ML FR 1ML ENCRISE CX/25 - BIOLAB,50505814,2027-08-31,4,10,IMPORT_PRODUTOS_854968:linha=817:codigo=V2F0004 | nomeOriginal=VASOPRESSINA 20U/ML FR 1ML ENCRISE CX/25 - BIOLAB - LT: 50505814 VL: 08/27 | fornecedorLegado=0
818,V2F0006,VASOPRESSINA 20U/ML FR 1ML ENCRISE CX/25 - BIOLAB,50607154,2027-10-31,6,10,IMPORT_PRODUTOS_854968:linha=818:codigo=V2F0006 | nomeOriginal=VASOPRESSINA 20U/ML FR 1ML ENCRISE CX/25 - BIOLAB - LT: 50607154 VL: 10/27 | fornecedorLegado=0
